"","goid","BP","CC","MF","sum","BP1","BP2","BP3","BP4","BP5","BP6","BP7","CC1","CC2","CC3","CC4","CC5","CC6","CC7","MF1","MF2","MF3","MF4","MF5","MF6","MF7","V27","go2eg","go2alleg"
"36","GO:0003682",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,NA,NA,NA,NA,"chromatin binding",365,492
"37","GO:0003684",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003677",NA,NA,"damaged DNA binding",60,62
"38","GO:0003688",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003677",NA,NA,"DNA replication origin binding",10,10
"39","GO:0003690",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003677",NA,NA,"double-stranded DNA binding",74,882
"40","GO:0003697",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003677",NA,NA,"single-stranded DNA binding",89,102
"41","GO:0003700",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0001071",NA,NA,NA,NA,NA,"transcription factor activity, sequence-specific DNA binding",902,1640
"42","GO:0003712",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0000988","GO:0000989",NA,NA,NA,NA,"transcription cofactor activity",65,630
"43","GO:0003723",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676",NA,NA,NA,"RNA binding",446,2029
"44","GO:0003724",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824",NA,NA,NA,NA,NA,"RNA helicase activity",12,80
"45","GO:0003729",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003723",NA,NA,"mRNA binding",112,180
"46","GO:0003735",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005198",NA,NA,NA,NA,NA,"structural constituent of ribosome",251,251
"47","GO:0003743",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003723","GO:0008135",NA,"translation initiation factor activity",67,67
"48","GO:0003746",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003723","GO:0008135",NA,"translation elongation factor activity",19,19
"49","GO:0003747",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003723","GO:0008135",NA,"translation release factor activity",4,9
"50","GO:0003756",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016853",NA,NA,NA,NA,"protein disulfide isomerase activity",23,23
"51","GO:0003774",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787",NA,NA,"GO:0016462",NA,"motor activity",47,162
"52","GO:0003777",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824",NA,NA,NA,NA,NA,"microtubule motor activity",72,89
"53","GO:0003779",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0008092",NA,NA,NA,"actin binding",288,433
"54","GO:0003823",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,NA,NA,NA,NA,"antigen binding",72,125
"55","GO:0003824",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003674",NA,NA,NA,NA,NA,NA,"catalytic activity",53,9632
"56","GO:0003887",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,"GO:0016779",NA,NA,"DNA-directed DNA polymerase activity",35,35
"57","GO:0003896",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,"GO:0016779",NA,"GO:0003899","DNA primase activity",4,4
"58","GO:0003899",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,"GO:0016779",NA,NA,"DNA-directed RNA polymerase activity",23,55
"59","GO:0003909",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016874",NA,NA,NA,NA,"DNA ligase activity",8,13
"60","GO:0003916",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016853",NA,NA,NA,NA,"DNA topoisomerase activity",2,10
"61","GO:0003924",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787",NA,NA,"GO:0016462",NA,"GTPase activity",251,251
"62","GO:0003964",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,"GO:0016779",NA,NA,"RNA-directed DNA polymerase activity",8,16
"63","GO:0004016",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016829",NA,NA,NA,NA,"adenylate cyclase activity",17,19
"64","GO:0004190",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0008233",NA,NA,NA,"aspartic-type endopeptidase activity",22,30
"65","GO:0004383",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016829",NA,NA,NA,NA,"guanylate cyclase activity",9,9
"66","GO:0004386",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787",NA,NA,"GO:0016462",NA,"helicase activity",49,195
"67","GO:0004518",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0016788",NA,NA,NA,"nuclease activity",13,279
"68","GO:0004520",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0016788","GO:0004518",NA,NA,"endodeoxyribonuclease activity",24,68
"69","GO:0004521",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0016788","GO:0004518",NA,NA,"endoribonuclease activity",25,68
"70","GO:0004529",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0016788","GO:0004518",NA,NA,"exodeoxyribonuclease activity",NA,22
"71","GO:0004532",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0016788","GO:0004518",NA,NA,"exoribonuclease activity",5,38
"72","GO:0004553",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787",NA,NA,NA,NA,"hydrolase activity, hydrolyzing O-glycosyl compounds",6,148
"73","GO:0004601",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016491",NA,NA,NA,NA,"peroxidase activity",22,59
"74","GO:0004620",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0016788","GO:0016298",NA,NA,"phospholipase activity",13,136
"75","GO:0004645",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740","GO:0016757",NA,NA,NA,"phosphorylase activity",2,9
"76","GO:0004672",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,NA,NA,NA,"protein kinase activity",205,1172
"77","GO:0004675",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0004872",NA,NA,"GO:0019199","GO:0019199","transmembrane receptor protein serine/threonine kinase activity",8,34
"78","GO:0004714",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0004872",NA,NA,"GO:0019199","GO:0019199","transmembrane receptor protein tyrosine kinase activity",32,87
"79","GO:0004715",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,NA,"GO:0004672",NA,"non-membrane spanning protein tyrosine kinase activity",52,52
"80","GO:0004721",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0016788",NA,"GO:0016791",NA,"phosphoprotein phosphatase activity",39,261
"81","GO:0004801",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,NA,NA,NA,"sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glyceronetransferase activity",1,1
"82","GO:0004802",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,NA,NA,NA,"transketolase activity",4,4
"83","GO:0004812",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016874",NA,NA,NA,NA,"aminoacyl-tRNA ligase activity",NA,68
"84","GO:0004842",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,NA,NA,NA,"ubiquitin-protein transferase activity",442,639
"85","GO:0004857",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0030234",NA,NA,NA,NA,"enzyme inhibitor activity",27,442
"86","GO:0004867",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0030234",NA,NA,NA,NA,"serine-type endopeptidase inhibitor activity",105,105
"87","GO:0004869",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0030234",NA,NA,NA,NA,"cysteine-type endopeptidase inhibitor activity",35,58
"88","GO:0004871",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003674",NA,NA,NA,NA,NA,NA,"signal transducer activity",195,2628
"89","GO:0004872",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receptor activity",199,2670
"90","GO:0004879",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0001071","GO:0003700",NA,NA,NA,NA,"RNA polymerase II transcription factor activity, ligand-activated sequence-specific DNA binding",35,58
"91","GO:0004896",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0004871","GO:0004872",NA,NA,NA,NA,"cytokine receptor activity",22,116
"92","GO:0004904",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0004871","GO:0004872",NA,NA,"GO:0004896",NA,"interferon receptor activity",1,5
"93","GO:0004930",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0004871","GO:0004872",NA,NA,NA,NA,"G-protein coupled receptor activity",659,1027
"94","GO:0005024",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0004872",NA,NA,"GO:0019199","GO:0004675","transforming growth factor beta-activated receptor activity",10,14
"95","GO:0005031",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0004871","GO:0004872",NA,NA,NA,NA,"tumor necrosis factor-activated receptor activity",25,25
"96","GO:0005085",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"guanyl-nucleotide exchange factor activity",134,370
"97","GO:0005102",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515",NA,NA,NA,NA,"receptor binding",341,1989
"98","GO:0005125",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"cytokine activity",184,238
"99","GO:0005126",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"cytokine receptor binding",13,363
"100","GO:0005132",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,NA,"GO:0005126",NA,NA,"type I interferon receptor binding",18,18
"101","GO:0005133",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102","GO:0005126",NA,NA,"interferon-gamma receptor binding",1,1
"102","GO:0005134",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"interleukin-2 receptor binding",6,6
"103","GO:0005135",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"interleukin-3 receptor binding",2,2
"104","GO:0005136",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"interleukin-4 receptor binding",2,2
"105","GO:0005137",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"interleukin-5 receptor binding",2,2
"106","GO:0005138",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"interleukin-6 receptor binding",8,8
"107","GO:0005139",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"interleukin-7 receptor binding",1,1
"108","GO:0005140",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"interleukin-9 receptor binding",1,1
"109","GO:0005141",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"interleukin-10 receptor binding",2,2
"110","GO:0005142",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"interleukin-11 receptor binding",1,1
"111","GO:0005143",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"interleukin-12 receptor binding",6,6
"112","GO:0005144",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102","GO:0005126",NA,NA,"interleukin-13 receptor binding",1,1
"113","GO:0005160",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102","GO:0005126",NA,NA,"transforming growth factor beta receptor binding",44,62
"114","GO:0005164",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102","GO:0005126",NA,NA,"tumor necrosis factor receptor binding",29,29
"115","GO:0005165",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102","GO:0005126",NA,NA,"neurotrophin receptor binding",NA,13
"116","GO:0005179",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"hormone activity",97,139
"117","GO:0005184",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102","GO:0005179",NA,NA,"neuropeptide hormone activity",31,33
"118","GO:0005198",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003674",NA,NA,NA,NA,NA,NA,"structural molecule activity",217,824
"119","GO:0005200",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005198",NA,NA,NA,NA,NA,"structural constituent of cytoskeleton",109,109
"120","GO:0005201",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005198",NA,NA,NA,NA,NA,"extracellular matrix structural constituent",62,81
"121","GO:0005215",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003674",NA,NA,NA,NA,NA,NA,"transporter activity",135,2199
"122","GO:0005216",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215",NA,NA,NA,NA,NA,"ion channel activity",15,725
"123","GO:0005243",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215","GO:0022857",NA,NA,NA,NA,"gap junction channel activity",12,18
